        ORDER   7  IN COLUMN    7
     ALL COMPONENTS ZERO 
     ------------------- 
        ORDER   7  IN COLUMN    7
     ALL COMPONENTS ZERO 
     ------------------- 
     OV  6  3  1 ;
     RP 0.4000000000000000E+03 0.1600000000000000E+02 0.3000000000000000E+01 ;
     UM ; FR -1 ; ESET 0.1000000000000000E-11 ; WSET 0.1000000000000000E+01 ;
     CE 0.0000000000000000E+00 0.1250000000000000E+00 0.2540000000000000E-01 ;
  
     GENERATING FUNCTION OF TYPE   2
     LIE EXPONENT        OF TYPE  -1
  
        ORDER   0  IN COLUMN    7
     I  COEFFICIENT          ORDER EXPONENTS
     1   1.000000000000000       2   1 1  0 0  0 0  0
     2   1.000000000000000       2   0 0  1 1  0 0  0
     3   1.000000000000000       2   0 0  0 0  1 1  0
     ------------------------------------------------
        ORDER   0  IN COLUMN    7
     I  COEFFICIENT          ORDER EXPONENTS
     1  -.1297814594640840E-01   5   5 0  0 0  0 0  0
     2   6.040727348331787       5   4 1  0 0  0 0  0
     3  -.7475030022237661E-01   5   3 2  0 0  0 0  0
     4  0.4237674142551828E-02   5   2 3  0 0  0 0  0
     5  -.5115591830178595E-04   5   1 4  0 0  0 0  0
     6  0.5048653659840349E-06   5   0 5  0 0  0 0  0
     7  0.1297814594640840       5   3 0  2 0  0 0  0
     8  -36.24436408999112       5   2 1  2 0  0 0  0
     9  0.2242509006669878       5   1 2  2 0  0 0  0
    10  -.4237674142567371E-02   5   0 3  2 0  0 0  0
    11  -.6489072973204202E-01   5   1 0  4 0  0 0  0
    12   6.040727348331886       5   0 1  4 0  0 0  0
    13  -24.16290939332715       5   3 0  1 1  0 0  0
    14  0.4485018013343452       5   2 1  1 1  0 0  0
    15  -.2542604485535094E-01   5   1 2  1 1  0 0  0
    16  0.2046236732130557E-03   5   0 3  1 1  0 0  0
    17   24.16290939332715       5   1 0  3 1  0 0  0
    18  -.1495006004447816       5   0 1  3 1  0 0  0
    19  0.7475030022238371E-01   5   3 0  0 2  0 0  0
    20  -.1271302242767725E-01   5   2 1  0 2  0 0  0
    21  0.3069355098088700E-03   5   1 2  0 2  0 0  0
    22  -.5048653662242941E-05   5   0 3  0 2  0 0  0
    23  -.2242509006671584       5   1 0  2 2  0 0  0
    24  0.1271302242766836E-01   5   0 1  2 2  0 0  0
    25  0.8475348285118163E-02   5   1 0  1 3  0 0  0
    26  -.2046236732084298E-03   5   0 1  1 3  0 0  0
    27  -.5115591830259086E-04   5   1 0  0 4  0 0  0
    28  0.2524326830964478E-05   5   0 1  0 4  0 0  0
    29  -3.060358137190905       6   4 1  0 0  0 1  0
    30  0.7574011417885629E-01   6   3 2  0 0  0 1  0
    31  -.6440681625120792E-02   6   2 3  0 0  0 1  0
    32  0.1036666095414612E-03   6   1 4  0 0  0 1  0
    33  -.1278876484075812E-05   6   0 5  0 0  0 1  0
    34   18.36214882314546       6   2 1  2 0  0 1  0
    35  -.2272203425366402       6   1 2  2 0  0 1  0
    36  0.6440681625128342E-02   6   0 3  2 0  0 1  0
    37  -3.060358137190905       6   0 1  4 0  0 1  0
    38   12.24143254876362       6   3 0  1 1  0 1  0
    39  -.4544406850732945       6   2 1  1 1  0 1  0
    40  0.3864408975076472E-01   6   1 2  1 1  0 1  0
    41  -.4146664381742271E-03   6   0 3  1 1  0 1  0
    42  -12.24143254876362       6   1 0  3 1  0 1  0
    43  0.1514802283577270       6   0 1  3 1  0 1  0
    44  -.7574011417887050E-01   6   3 0  0 2  0 1  0
    45  0.1932204487538680E-01   6   2 1  0 2  0 1  0
    46  -.6219996572491837E-03   6   1 2  0 2  0 1  0
    47  0.1278876485202168E-04   6   0 3  0 2  0 1  0
    48  0.2272203425366260       6   1 0  2 2  0 1  0
    49  -.1932204487537348E-01   6   0 1  2 2  0 1  0
    50  -.1288136325026201E-01   6   1 0  1 3  0 1  0
    51  0.4146664381654564E-03   6   0 1  1 3  0 1  0
    52  0.1036666095433486E-03   6   1 0  0 4  0 1  0
    53  -.6394382425535528E-05   6   0 1  0 4  0 1  0
    54  -.3562053678686304E-07   7   7 0  0 0  0 0  0
    55  -3237.547737080447       7   6 1  0 0  0 0  0
    56  0.1622266949561890E-01   7   5 2  0 0  0 0  0
    57  -4.530545508346127       7   4 3  0 0  0 0  0
    58  0.1868757465285853E-01   7   3 4  0 0  0 0  0
    59  0.1059418570755000E-02   7   2 5  0 0  0 0  0
    60  -.3836694053664195E-04   7   1 6  0 0  0 0  0
    61  0.6310817509098062E-06   7   0 7  0 0  0 0  0
    62  0.7480089482117893E-06   7   5 0  2 0  0 0  0
    63   9712.643210853561       7   4 1  2 0  0 0  0
    64  -.3244523848889003E-01   7   3 2  2 0  0 0  0
    65  -9.061091039002179       7   2 3  2 0  0 0  0
    66  0.1681881765854172       7   1 4  2 0  0 0  0
    67  -.5297092707136741E-02   7   0 5  2 0  0 0  0
    68  -.2493437575080413E-06   7   3 0  4 0  0 0  0
    69   29137.92963411184       7   2 1  4 0  0 0  0
    70  -.4866805875508362E-01   7   1 2  4 0  0 0  0
    71   7.550909185845434       7   0 3  4 0  0 0  0
    72  -.1496081994628848E-06   7   1 0  6 0  0 0  0
    73  -4532.566831938477       7   0 1  6 0  0 0  0
    74   19425.28642248268       7   5 0  1 1  0 0  0
    75  -.9733596670866973E-01   7   4 1  1 1  0 0  0
    76   30.20363670803161       7   3 2  1 1  0 0  0
    77  0.4466073733055964E-08   7   2 3  1 1  0 0  0
    78  -.1906953394304978E-01   7   1 4  1 1  0 0  0
    79  0.2813575590139283E-03   7   0 5  1 1  0 0  0
    80  -12950.19094832179       7   3 0  3 1  0 0  0
    81  -.6489077851847469E-01   7   2 1  3 1  0 0  0
    82   42.28509144408552       7   1 2  3 1  0 0  0
    83  -.2990012010895597       7   0 3  3 1  0 0  0
    84  -11655.17185348961       7   1 0  5 1  0 0  0
    85  0.3244534904513330E-01   7   0 1  5 1  0 0  0
    86  -.1622266949567575E-01   7   5 0  0 2  0 0  0
    87   19.63236387352085       7   4 1  0 2  0 0  0
    88  -.3363763487065263       7   3 2  0 2  0 0  0
    89  0.1483185918498542E-01   7   2 3  0 2  0 0  0
    90  0.6394492002526064E-04   7   1 4  0 2  0 0  0
    91  -.5679736024472026E-05   7   0 5  0 2  0 0  0
    92  0.3244533899123780E-01   7   3 0  2 2  0 0  0
    93  -9.061091012949850       7   2 1  2 2  0 0  0
    94  -.3363763520843506       7   1 2  2 2  0 0  0
    95  0.2754488195963134E-01   7   0 3  2 2  0 0  0
    96  0.4866800848776620E-01   7   1 0  4 2  0 0  0
    97  -16.61200020253742       7   0 1  4 2  0 0  0
    98  -18.12218204267310       7   3 0  1 3  0 0  0
    99  0.4485018004897749       7   2 1  1 3  0 0  0
   100  -.1271302233677574E-01   7   1 2  1 3  0 0  0
   101  -.2557795937354612E-03   7   0 3  1 3  0 0  0
   102  -6.040727341365709       7   1 0  3 3  0 0  0
   103  0.1495005994375447       7   0 1  3 3  0 0  0
   104  0.9343787519743785E-01   7   3 0  0 4  0 0  0
   105  -.2012895214822841E-01   7   2 1  0 4  0 0  0
   106  0.4476142822261719E-03   7   1 2  0 4  0 0  0
   107  -.3155408492536149E-05   7   0 3  0 4  0 0  0
   108  -.5606272589170658E-01   7   1 0  2 4  0 0  0
   109  -.1059418424083525E-02   7   0 1  2 4  0 0  0
   110  0.6356511256004182E-02   7   1 0  1 5  0 0  0
   111  -.1278898027943676E-03   7   0 1  1 5  0 0  0
   112  -.6394489896821565E-04   7   1 0  0 6  0 0  0
   113  0.3155408739801320E-05   7   0 1  0 6  0 0  0
   114   2.285667180301033       7   4 1  0 0  0 2  0
   115  -.7575322090440118E-01   7   3 2  0 0  0 2  0
   116  0.8073287823403330E-02   7   2 3  0 0  0 2  0
   117  -.1562042098355865E-03   7   1 4  0 0  0 2  0
   118  0.2250955939121779E-05   7   0 5  0 0  0 2  0
   119  -13.71400308180625       7   2 1  2 0  0 2  0
   120  0.2272596627132799       7   1 2  2 0  0 2  0
   121  -.8073287823419761E-02   7   0 3  2 0  0 2  0
   122   2.285667180301033       7   0 1  4 0  0 2  0
   123  -9.142668721204132       7   3 0  1 1  0 2  0
   124  0.4545193254265598       7   2 1  1 1  0 2  0
   125  -.4843972694047238E-01   7   1 2  1 1  0 2  0
   126  0.6248168393382936E-03   7   0 3  1 1  0 2  0
   127   9.142668721204132       7   1 0  3 1  0 2  0
   128  -.1515064418088201       7   0 1  3 1  0 2  0
   129  0.7575322090441716E-01   7   3 0  0 2  0 2  0
   130  -.2421986347027882E-01   7   2 1  0 2  0 2  0
   131  0.9372252590065244E-03   7   1 2  0 2  0 2  0
   132  -.2250955939772648E-04   7   0 3  0 2  0 2  0
   133  -.2272596627132870       7   1 0  2 2  0 2  0
   134  0.2421986347022731E-01   7   0 1  2 2  0 2  0
   135  0.1614657564684130E-01   7   1 0  1 3  0 2  0
   136  -.6248168393337972E-03   7   0 1  1 3  0 2  0
   137  -.1562042098376959E-03   7   1 0  0 4  0 2  0
   138  0.1125477969855793E-04   7   0 1  0 4  0 2  0
   --------------------------------------------------
        ORDER   1  IN COLUMN    7
     ALL COMPONENTS ZERO 
     ------------------- 
        ORDER   1  IN COLUMN    7
     I  COEFFICIENT          ORDER EXPONENTS
     1  -.1297814594640840E-01   6   5 0  0 0  0 0  0
     2   6.040727348331789       6   4 1  0 0  0 0  0
     3  -.7475030022241293E-01   6   3 2  0 0  0 0  0
     4  0.4237674142555903E-02   6   2 3  0 0  0 0  0
     5  -.5115591831130189E-04   6   1 4  0 0  0 0  0
     6  0.5048653668768358E-06   6   0 5  0 0  0 0  0
     7  0.1297814594640840       6   3 0  2 0  0 0  0
     8  -36.24436408999085       6   2 1  2 0  0 0  0
     9  0.2242509006677666       6   1 2  2 0  0 0  0
    10  -.4237674142517801E-02   6   0 3  2 0  0 0  0
    11  -.6489072973204202E-01   6   1 0  4 0  0 0  0
    12   6.040727348331803       6   0 1  4 0  0 0  0
    13  -24.16290939332716       6   3 0  1 1  0 0  0
    14  0.4485018013346307       6   2 1  1 1  0 0  0
    15  -.2542604485530818E-01   6   1 2  1 1  0 0  0
    16  0.2046236732368949E-03   6   0 3  1 1  0 0  0
    17   24.16290939332716       6   1 0  3 1  0 0  0
    18  -.1495006004448255       6   0 1  3 1  0 0  0
    19  0.7475030022241984E-01   6   3 0  0 2  0 0  0
    20  -.1271302242769612E-01   6   2 1  0 2  0 0  0
    21  0.3069355098658977E-03   6   1 2  0 2  0 0  0
    22  -.5048653665663792E-05   6   0 3  0 2  0 0  0
    23  -.2242509006673576       6   1 0  2 2  0 0  0
    24  0.1271302242768583E-01   6   0 1  2 2  0 0  0
    25  0.8475348285116720E-02   6   1 0  1 3  0 0  0
    26  -.2046236732121305E-03   6   0 1  1 3  0 0  0
    27  -.5115591831143469E-04   6   1 0  0 4  0 0  0
    28  0.2524326832737379E-05   6   0 1  0 4  0 0  0
    29  0.3218659911346248E-15   6   0 2  0 2  0 1  0
    30  -.1506606767013137E-15   7   0 4  0 2  0 0  0
    31  -.1506606767013137E-15   7   0 2  0 4  0 0  0
    32  -3.060358137190918       7   4 1  0 0  0 1  0
    33  0.7574011417890670E-01   7   3 2  0 0  0 1  0
    34  -.6440681625100872E-02   7   2 3  0 0  0 1  0
    35  0.1036666095512359E-03   7   1 4  0 0  0 1  0
    36  -.1278876488396647E-05   7   0 5  0 0  0 1  0
    37   18.36214882314568       7   2 1  2 0  0 1  0
    38  -.2272203425368119       7   1 2  2 0  0 1  0
    39  0.6440681625135930E-02   7   0 3  2 0  0 1  0
    40  -3.060358137190918       7   0 1  4 0  0 1  0
    41   12.24143254876367       7   3 0  1 1  0 1  0
    42  -.4544406850735820       7   2 1  1 1  0 1  0
    43  0.3864408975065429E-01   7   1 2  1 1  0 1  0
    44  -.4146664381474678E-03   7   0 3  1 1  0 1  0
    45  -12.24143254876367       7   1 0  3 1  0 1  0
    46  0.1514802283578415       7   0 1  3 1  0 1  0
    47  -.7574011417892792E-01   7   3 0  0 2  0 1  0
    48  0.1932204487547791E-01   7   2 1  0 2  0 1  0
    49  -.6219996572777433E-03   7   1 2  0 2  0 1  0
    50  0.1278876484266071E-04   7   0 3  0 2  0 1  0
    51  0.2272203425368819       7   1 0  2 2  0 1  0
    52  -.1932204487532715E-01   7   0 1  2 2  0 1  0
    53  -.1288136325025783E-01   7   1 0  1 3  0 1  0
    54  0.4146664381731185E-03   7   0 1  1 3  0 1  0
    55  0.1036666095502238E-03   7   1 0  0 4  0 1  0
    56  -.6394382422952433E-05   7   0 1  0 4  0 1  0
    57  -.1985981647426407E-15   7   0 4  0 0  0 2  0
    58  0.1651150463722435E-15   7   0 2  0 2  0 2  0
    59  -.1985981647426407E-15   7   0 0  0 4  0 2  0
    -------------------------------------------------
        ORDER   2  IN COLUMN    7
     ALL COMPONENTS ZERO 
     ------------------- 
        ORDER   2  IN COLUMN    7
     I  COEFFICIENT          ORDER EXPONENTS
     1  -.1655885499573926E-15   6   0 4  0 0  0 0  0
     2  -.3311770999147852E-15   6   0 2  0 2  0 0  0
     3  -.1655885499573926E-15   6   0 0  0 4  0 0  0
     4  -.2886579864025407E-13   7   4 1  0 0  0 0  0
     5  0.5160455396335806E-13   7   3 2  0 0  0 0  0
     6  -.3057218829945659E-13   7   2 3  0 0  0 0  0
     7  0.3487920401720052E-13   7   1 4  0 0  0 0  0
     8  0.2351648064648215E-15   7   0 5  0 0  0 0  0
     9  -.7638334409421077E-13   7   2 1  2 0  0 0  0
    10  -.4419381527398514E-12   7   1 2  2 0  0 0  0
    11  -.3737609180487489E-12   7   0 3  2 0  0 0  0
    12  0.9992007221626409E-15   7   0 1  4 0  0 0  0
    13  0.1154631945610163E-12   7   3 0  1 1  0 0  0
    14  -.2467748227985567E-12   7   2 1  1 1  0 0  0
    15  0.1631993151729461E-12   7   1 2  1 1  0 0  0
    16  -.1715108632373286E-12   7   0 3  1 1  0 0  0
    17  -.1154631945610163E-12   7   1 0  3 1  0 0  0
    18  0.1857125564441731E-12   7   0 1  3 1  0 0  0
    19  -.1276478922562774E-12   7   3 0  0 2  0 0  0
    20  0.9967200675919941E-13   7   2 1  0 2  0 0  0
    21  0.9333354401841465E-15   7   1 2  0 2  0 0  0
    22  0.6938558478860116E-14   7   0 3  0 2  0 0  0
    23  0.2069872051535526E-12   7   1 0  2 2  0 0  0
    24  -.1897752788249107E-12   7   0 1  2 2  0 0  0
    25  -.3617939281497229E-13   7   1 0  1 3  0 0  0
    26  -.1093996132110290E-14   7   0 1  1 3  0 0  0
    27  0.3836595754633243E-13   7   1 0  0 4  0 0  0
    28  -.6065340355074396E-14   7   0 1  0 4  0 0  0
    29  0.3920055468379088E-15   7   0 4  0 0  0 1  0
    30  -.1283209728967922E-14   7   0 2  0 2  0 1  0
    31  0.3920055468379088E-15   7   0 0  0 4  0 1  0
    -------------------------------------------------
        ORDER   3  IN COLUMN    7
     ALL COMPONENTS ZERO 
     ------------------- 
        ORDER   3  IN COLUMN    7
     I  COEFFICIENT          ORDER EXPONENTS
     1  0.9849884081019161E-15   7   0 4  0 0  0 0  0
     2  0.1969976816203832E-14   7   0 2  0 2  0 0  0
     3  0.9849884081019161E-15   7   0 0  0 4  0 0  0
     ------------------------------------------------
        ORDER   4  IN COLUMN    7
     ALL COMPONENTS ZERO 
     ------------------- 
        ORDER   4  IN COLUMN    7
     ALL COMPONENTS ZERO 
     ------------------- 
        ORDER   5  IN COLUMN    7
     ALL COMPONENTS ZERO 
     ------------------- 
        ORDER   5  IN COLUMN    7
     ALL COMPONENTS ZERO 
     ------------------- 
        ORDER   6  IN COLUMN    7
     ALL COMPONENTS ZERO 
     ------------------- 
        ORDER   6  IN COLUMN    7
     ALL COMPONENTS ZERO 
     ------------------- 
        ORDER   7  IN COLUMN    7
     ALL COMPONENTS ZERO 
     ------------------- 
        ORDER   7  IN COLUMN    7
     ALL COMPONENTS ZERO 
     ------------------- 
     OV  6  3  1 ;
     RP 0.4000000000000000E+03 0.1600000000000000E+02 0.3000000000000000E+01 ;
     UM ; FR -2 ; ESET 0.1000000000000000E-11 ; WSET 0.1000000000000000E+01 ;
     CE 0.0000000000000000E+00 0.1250000000000000E+00 0.2540000000000000E-01 ;
  
     GENERATING FUNCTION OF TYPE   2
     LIE EXPONENT        OF TYPE  -1
  
        ORDER   0  IN COLUMN    7
     I  COEFFICIENT          ORDER EXPONENTS
     1   1.000000000000000       2   1 1  0 0  0 0  0
     2   1.000000000000000       2   0 0  1 1  0 0  0
     3   1.000000000000000       2   0 0  0 0  1 1  0
     ------------------------------------------------
        ORDER   0  IN COLUMN    7
     I  COEFFICIENT          ORDER EXPONENTS
     1  -.1297814594636293E-01   5   5 0  0 0  0 0  0
     2  -6.040727348331417       5   4 1  0 0  0 0  0
     3  -.7475030022246970E-01   5   3 2  0 0  0 0  0
     4  -.4237674142546886E-02   5   2 3  0 0  0 0  0
     5  -.5115591830414612E-04   5   1 4  0 0  0 0  0
     6  -.5048653662043523E-06   5   0 5  0 0  0 0  0
     7  0.1297814594636293       5   3 0  2 0  0 0  0
     8   36.24436408999226       5   2 1  2 0  0 0  0
     9  0.2242509006667178       5   1 2  2 0  0 0  0
    10  0.4237674142590464E-02   5   0 3  2 0  0 0  0
    11  -.6489072973181464E-01   5   1 0  4 0  0 0  0
    12  -6.040727348331716       5   0 1  4 0  0 0  0
    13   24.16290939332567       5   3 0  1 1  0 0  0
    14  0.4485018013347058       5   2 1  1 1  0 0  0
    15  0.2542604485524880E-01   5   1 2  1 1  0 0  0
    16  0.2046236732202552E-03   5   0 3  1 1  0 0  0
    17  -24.16290939332567       5   1 0  3 1  0 0  0
    18  -.1495006004449394       5   0 1  3 1  0 0  0
    19  0.7475030022245549E-01   5   3 0  0 2  0 0  0
    20  0.1271302242763819E-01   5   2 1  0 2  0 0  0
    21  0.3069355098264091E-03   5   1 2  0 2  0 0  0
    22  0.5048653662024050E-05   5   0 3  0 2  0 0  0
    23  -.2242509006673813       5   1 0  2 2  0 0  0
    24  -.1271302242763819E-01   5   0 1  2 2  0 0  0
    25  -.8475348285087671E-02   5   1 0  1 3  0 0  0
    26  -.2046236732165516E-03   5   0 1  1 3  0 0  0
    27  -.5115591830451907E-04   5   1 0  0 4  0 0  0
    28  -.2524326831055812E-05   5   0 1  0 4  0 0  0
    29   3.060358137190713       6   4 1  0 0  0 1  0
    30  0.7574011417900734E-01   6   3 2  0 0  0 1  0
    31  0.6440681625088170E-02   6   2 3  0 0  0 1  0
    32  0.1036666095481875E-03   6   1 4  0 0  0 1  0
    33  0.1278876484964411E-05   6   0 5  0 0  0 1  0
    34  -18.36214882314398       6   2 1  2 0  0 1  0
    35  -.2272203425370573       6   1 2  2 0  0 1  0
    36  -.6440681625087749E-02   6   0 3  2 0  0 1  0
    37   3.060358137190713       6   0 1  4 0  0 1  0
    38  -12.24143254876285       6   3 0  1 1  0 1  0
    39  -.4544406850740288       6   2 1  1 1  0 1  0
    40  -.3864408975053919E-01   6   1 2  1 1  0 1  0
    41  -.4146664381881472E-03   6   0 3  1 1  0 1  0
    42   12.24143254876285       6   1 0  3 1  0 1  0
    43  0.1514802283580006       6   0 1  3 1  0 1  0
    44  -.7574011417900734E-01   6   3 0  0 2  0 1  0
    45  -.1932204487527388E-01   6   2 1  0 2  0 1  0
    46  -.6219996572821534E-03   6   1 2  0 2  0 1  0
    47  -.1278876485018081E-04   6   0 3  0 2  0 1  0
    48  0.2272203425369356       6   1 0  2 2  0 1  0
    49  0.1932204487527493E-01   6   0 1  2 2  0 1  0
    50  0.1288136325019345E-01   6   1 0  1 3  0 1  0
    51  0.4146664381898511E-03   6   0 1  1 3  0 1  0
    52  0.1036666095468360E-03   6   1 0  0 4  0 1  0
    53  0.6394382424922773E-05   6   0 1  0 4  0 1  0
    54  -.3527200801359949E-07   7   7 0  0 0  0 0  0
    55   3237.547737080764       7   6 1  0 0  0 0  0
    56  0.1622266961922492E-01   7   5 2  0 0  0 0  0
    57   4.530545508372915       7   4 3  0 0  0 0  0
    58  0.1868757465626321E-01   7   3 4  0 0  0 0  0
    59  -.1059418570484565E-02   7   2 5  0 0  0 0  0
    60  -.3836694052832802E-04   7   1 6  0 0  0 0  0
    61  -.6310817508096241E-06   7   0 7  0 0  0 0  0
    62  0.7406830809291085E-06   7   5 0  2 0  0 0  0
    63  -9712.643210858231       7   4 1  2 0  0 0  0
    64  -.3244523967600799E-01   7   3 2  2 0  0 0  0
    65   9.061091038856432       7   2 3  2 0  0 0  0
    66  0.1681881765760664       7   1 4  2 0  0 0  0
    67  0.5297092706897821E-02   7   0 5  2 0  0 0  0
    68  -.2469040560951964E-06   7   3 0  4 0  0 0  0
    69  -29137.92963411092       7   2 1  4 0  0 0  0
    70  -.4866805864094204E-01   7   1 2  4 0  0 0  0
    71  -7.550909185840133       7   0 3  4 0  0 0  0
    72  -.1481395320795537E-06   7   1 0  6 0  0 0  0
    73   4532.566831938671       7   0 1  6 0  0 0  0
    74  -19425.28642248458       7   5 0  1 1  0 0  0
    75  -.9733596793267907E-01   7   4 1  1 1  0 0  0
